User-agent: *
Allow: /
Disallow: /api/
Disallow: /static/js/
Disallow: /*.js$
Disallow: /*.json$

# Allow main static assets
Allow: /static/media/
Allow: /static/css/
Allow: /manifest.json
Allow: /favicon.ico
Allow: /logo192.png
Allow: /logo512.png

# Explicitly allow image crawling
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$

Sitemap: https://lexitrail.com/sitemap.xml
# lexitrail#184: the ~5,000 per-word pages. A SECOND Sitemap line rather than a sitemap index --
# robots.txt accepts multiple, which is the documented alternative and has fewer moving parts.
Sitemap: https://lexitrail.com/sitemap-words.xml
# lexitrail#365: the "<gloss> in Chinese" query-matching landers, root-level slugs.
Sitemap: https://lexitrail.com/sitemap-gloss.xml
